has_particle,x,y,d,d_particle,Ms_particle,Hx,Hy,Hz,N,freq,freq_diff
False,,,,,,0,0,80000.0,1,4.44366221658866,
False,,,,,,0,0,80000.0,2,5.916577999212971,
False,,,,,,0,0,80000.0,3,7.917764571095144,
False,,,,,,0,0,80000.0,4,8.415238223354994,
False,,,,,,0,0,80000.0,5,10.603184541705701,
False,,,,,,0,0,0.0,1,1.601280868929805,
False,,,,,,0,0,0.0,2,3.090002161163689,
False,,,,,,0,0,0.0,3,5.088173677730125,
False,,,,,,0,0,0.0,4,5.550919235593394,
False,,,,,,0,0,0.0,5,7.773692141554589,
False,,,,,,0,0,20000.0,1,2.317972451280567,
False,,,,,,0,0,20000.0,2,3.79798500659117,
False,,,,,,0,0,20000.0,3,5.796809049872271,
False,,,,,,0,0,20000.0,4,6.271425436004422,
False,,,,,,0,0,20000.0,5,8.481956718536932,
False,,,,,,0,0,60000.0,1,3.7368892775113594,
False,,,,,,0,0,60000.0,2,5.210993438454794,
False,,,,,,0,0,60000.0,3,7.211389185533179,
False,,,,,,0,0,60000.0,4,7.702736503951042,
False,,,,,,0,0,60000.0,5,9.896584577220933,
False,,,,,,0,0,100000.0,1,5.149638429628868,
False,,,,,,0,0,100000.0,2,6.621797445819827,
False,,,,,,0,0,100000.0,3,8.623725943408044,
False,,,,,,0,0,100000.0,4,9.126343969432043,
False,,,,,,0,0,100000.0,5,11.309425252545537,
False,,,,,,0,0,140000.0,1,6.56013876444132,
False,,,,,,0,0,140000.0,2,8.031388033756512,
False,,,,,,0,0,140000.0,3,10.03476085918302,
False,,,,,,0,0,140000.0,4,10.545480995185306,
False,,,,,,0,0,140000.0,5,12.721056251252378,
False,,,,,,0,0,180000.0,1,7.969417270390592,
False,,,,,,0,0,180000.0,2,9.44019304262686,
False,,,,,,0,0,180000.0,3,11.44490276638979,
False,,,,,,0,0,180000.0,4,11.961730076633241,
False,,,,,,0,0,180000.0,5,14.131817095174505,
False,,,,,,0,0,220000.0,1,9.37803268012342,
False,,,,,,0,0,220000.0,2,10.848511442912491,
False,,,,,,0,0,220000.0,3,12.85445566397206,
False,,,,,,0,0,220000.0,4,13.376034427294805,
False,,,,,,0,0,220000.0,5,15.541938900761602,
False,,,,,,0,0,40000.0,1,3.0287292154732297,
False,,,,,,0,0,40000.0,2,4.504866203494406,
False,,,,,,0,0,40000.0,3,6.504457308662779,
False,,,,,,0,0,40000.0,4,6.9883524612250065,
False,,,,,,0,0,40000.0,5,9.189539615180752,
False,,,,,,0,0,120000.0,1,5.855088639283942,
False,,,,,,0,0,120000.0,2,7.326696945036003,
False,,,,,,0,0,120000.0,3,9.329385090632236,
False,,,,,,0,0,120000.0,4,9.836345189189387,
False,,,,,,0,0,120000.0,5,12.015364113545225,
False,,,,,,0,0,160000.0,1,7.264907183581445,
False,,,,,,0,0,160000.0,2,8.73587350036532,
False,,,,,,0,0,160000.0,3,10.739930341818658,
False,,,,,,0,0,160000.0,4,11.253892086939642,
False,,,,,,0,0,160000.0,5,13.426524337906226,
False,,,,,,0,0,200000.0,1,8.673801548498314,
False,,,,,,0,0,200000.0,2,10.144390615109446,
False,,,,,,0,0,200000.0,3,12.149744645924038,
False,,,,,,0,0,200000.0,4,12.669084353606397,
False,,,,,,0,0,200000.0,5,14.836948029347587,
False,,,,,,0,0,240000.0,1,10.082131587824806,
False,,,,,,0,0,240000.0,2,11.552558582868633,
False,,,,,,0,0,240000.0,3,13.559047366823208,
False,,,,,,0,0,240000.0,4,14.082647100010922,
False,,,,,,0,0,240000.0,5,16.24680874869857,
True,30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.486353852550233,0.04269163596157366
True,30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.946573464098029,0.029995464885058
True,30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.95172231337217,0.033957742277026526
True,30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.454325244108375,0.03908702075338155
True,30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635874202938629,0.03268966123292749
True,60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.46114211235403,0.017479895765370124
True,60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.939358742872006,0.02278074365903482
True,60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.947076313246728,0.029311742151584497
True,60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.428872954806534,0.013634731451540816
True,60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.632729788925573,0.02954524721987184
True,10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.772073486189634,0.32841126960097444
True,10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.94663389745537,0.030055898242398627
True,10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.112599306172319,0.1948347350771753
True,10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.455409564005809,0.04017134065081507
True,10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.648546182140704,0.04536164043500257
True,20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.706226582147496,0.2625643655588359
True,20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.114735517818161,0.19815751860519004
True,20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.961070589380271,0.04330601828512748
True,20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.435712632954669,0.02047440959967517
True,20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.711735394876513,0.10855085317081148
True,30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.63103451837988,0.18737230179122033
True,30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.27415306417421,0.3575750649612388
True,30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.950387824647285,0.03262325355214113
True,30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.41353405314034,-0.001704170214653189
True,30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.748375175185485,0.14519063347978367
True,40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.5637386865195815,0.1200764699309218
True,40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.311167075116057,0.39458907590308545
True,40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.174118456837476,0.25635388574233264
True,40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.396714416934461,-0.018523806420532196
True,40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.666314832084622,0.06313029037892015
True,50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.51117191306177,0.06750969647311056
True,50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.232478131780101,0.3159001325671298
True,50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.381596889923243,0.46383231882809905
True,50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.397110563273346,-0.01812766008164779
True,50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.72855606994512,0.12537152823941788
True,60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.4732591965597415,0.029596979971081794
True,60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.125262863035101,0.20868486382213014
True,60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.361652180989704,0.4438876098945608
True,60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.388506008958062,-0.026732214396931298
True,60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.694579075887566,0.09139453418186427
True,70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.447192014918601,0.0035297983299411584
True,70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.021694188305546,0.10511618909257514
True,70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.19507069275959,0.2773061216644459
True,70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.39175968168284,-0.02347854167215324
True,70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.67344225714344,0.07025771543773907
True,80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.426702114114937,-0.016960102473722927
True,80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.925634540965627,0.009056541752655356
True,80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.992849933523465,0.07508536242832164
True,80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.395686243772705,-0.019551979582288936
True,80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.664395057236282,0.06121051553058088
True,90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.4208145783749115,-0.022847638213748134
True,90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.884056068183241,-0.032521931029730666
True,90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.897527260818502,-0.02023731027664155
True,90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.399506601668902,-0.015731621686091657
True,90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.589560379437941,-0.013624162267760198
True,10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.625637442332727,0.18197522574406744
True,10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.96813897415989,0.051560974946919025
True,10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.008305012709576,0.09054044161443198
True,10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.533052109875484,0.11781388652049074
True,10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.686129310753712,0.08294476904801051
True,20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.60059089561244,0.15692867902378005
True,20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.014343616057788,0.09776561684481688
True,20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.987241491874166,0.06947692077902268
True,20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.51123047856208,0.09599225520708643
True,20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.69882278478142,0.09563824307571878
True,30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.565191162315334,0.12152894572667439
True,30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.059477164817718,0.1428991656047467
True,30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.991942351485191,0.07417778039004741
True,30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.483120535160669,0.0678823118056755
True,30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.693341688599448,0.09015714689374654
True,40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.5299055287245436,0.08624331213588388
True,40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.078167961118412,0.16158996190544084
True,40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.032026354772665,0.11426178367752104
True,40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.456113156415068,0.04087493306007417
True,40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.693006698026291,0.0898221563205901
True,50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.498230129325722,0.05456791273706241
True,50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.060803402534519,0.1442254033215482
True,50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.071579171643641,0.15381460054849772
True,50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.434621615234912,0.01938339187991822
True,50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.721827014352721,0.11864247264701966
True,60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.472299335091365,0.028637118502705228
True,60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.022708440483903,0.10613044127093207
True,60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.072996058389073,0.15523148729392933
True,60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.420506933994918,0.005268710639924734
True,60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.731600586586051,0.12841604488034974
True,70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.452918539448516,0.009256322859855892
True,70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.976682784676581,0.060104785463609645
True,70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.029237145450429,0.11147257435528513
True,70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.41241745327143,-0.0028207700835629623
True,70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.70594223393419,0.1027576922284883
True,80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.440576039854861,-0.003086176733798851
True,80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.937845679459668,0.021267680246697118
True,80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.974107230788005,0.05634265969286112
True,80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.408763865601488,-0.0064743577535057995
True,80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.672745368056846,0.06956082635114491
True,90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.434274520346088,-0.009387696242571408
True,90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.914294891328429,-0.0022831078845424457
True,90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.935081538086092,0.017316966990948757
True,90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.407967646497886,-0.007270576857107969
True,90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.62678783457574,0.023603292870038928
True,10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.653367805468694,0.2097055888800341
True,10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.91291722344881,-0.0036607757641613503
True,10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.96489596670005,0.04713139560490642
True,10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.885725469832678,0.4704872464776848
True,10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.593243364350345,-0.0099411773553566
True,20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.613970437586042,0.17030822099738252
True,20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.005366402319538,0.08878840310656688
True,20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.922985109499957,0.005220538404813624
True,20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.706930105710093,0.29169188235509935
True,20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.60083010547342,-0.002354436232280932
True,30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.565509862453642,0.12184764586498265
True,30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.0963434020385145,0.17976540282554332
True,30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.917613128318956,-0.00015144277618794888
True,30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.585747570790637,0.17050934743564383
True,30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.606428797742177,0.0032442560364760453
True,40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.5194722262232725,0.07581000963461282
True,40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.1292068779834965,0.21262887877052528
True,40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.990273061267605,0.07250849017246175
True,40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.519110810852972,0.10387258749797823
True,40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.622254503960038,0.01906996225433666
True,50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.480696717821113,0.03703450123245311
True,50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.094007561757102,0.17742956254413045
True,50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.081683919682307,0.1639193485871635
True,50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.4675840538231,0.0523458304681057
True,50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.65100564105911,0.04782109935340806
True,60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.450317706309771,0.006655489721111074
True,60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.020101903969078,0.10352390475610651
True,60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.092275087574826,0.17451051647968274
True,60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.417454606270772,0.00221638291577797
True,60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.653702638330001,0.05051809662429996
True,70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.427977823769237,-0.015684392819422577
True,70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.9384232530882235,0.02184525387525227
True,70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.998810140707021,0.08104556961187726
True,70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.396076888055948,-0.019161335299045845
True,70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.643683125916938,0.04049858421123709
True,80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.418926834671039,-0.024735381917620813
True,80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.889044613729543,-0.02753338548342832
True,80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.912189906335085,-0.005574664760058745
True,80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.395991697890919,-0.019246525464074793
True,80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.603783178377654,0.0005986366719525904
True,90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.420164481928964,-0.023497734659695624
True,90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.881392673943234,-0.03518532526973761
True,90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.88922413168028,-0.02854043941486406
True,90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.399933005647537,-0.015305217707457075
True,90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.574380828803909,-0.028803712901792622
True,10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.572999553834452,0.12933733724579266
True,10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.947501336739162,0.030923337526190586
True,10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.974871859330071,0.05710728823492772
True,10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.58830010074128,0.17306187738628687
True,10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.638141963878091,0.03495742217238984
True,20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.554464456880611,0.11080224029195129
True,20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.977488947432924,0.06091094821995302
True,20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.96335267071538,0.04558809962023602
True,20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.549289632255608,0.13405140890061418
True,20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.644120669641115,0.04093612793541368
True,30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.52914802443863,0.08548580784997029
True,30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.006655327464331,0.09007732825135939
True,30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.965557348587427,0.04779277749228328
True,30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.506478044371653,0.09123982101665895
True,30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.64891664014505,0.045732098439348334
True,40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.502611582290364,0.058949365701704615
True,40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.0176637453711965,0.1010857461582253
True,40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.985458242679839,0.06769367158469564
True,40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.469656045496329,0.05441782214133539
True,40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.656566715912984,0.05338217420728242
True,50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.478206447410944,0.034544230822284305
True,50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.006021129196492,0.089443129983521
True,50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.005081382575776,0.08731681148063242
True,50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.441648344613139,0.026410121258145125
True,50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.668202740245807,0.06501819854010549
