has_particle,x,y,d,d_particle,Ms_particle,Hx,Hy,Hz,N,freq,freq_diff
True,60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.458632989254363,0.014970772665702903
True,60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.978313072642224,0.06173507342925255
True,60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.002666359794553,0.08490178869940923
True,60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.422734264947364,0.007496041592370162
True,60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.671421707919418,0.06823716621371645
True,70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.444593167074456,0.000930950485796167
True,70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.946816784979379,0.03023878576640815
True,70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.976655031051873,0.05889045995672948
True,70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.412493390097016,-0.00274483325797803
True,70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.658466816405028,0.05528227469932645
True,80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.436274735825263,-0.007387480763396681
True,80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.922019955641942,0.00544195642897094
True,80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.945545233620051,0.02778066252490774
True,80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.408681611124987,-0.00655661223000692
True,80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.633488833200307,0.03030429149460545
True,90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.432370474042069,-0.011291742546590378
True,90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.908057345352156,-0.00852065386081513
True,90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.923705248779763,0.0059406776846193665
True,90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.407968693141898,-0.007269530213095621
True,90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.611003254906374,0.007818713200672178
True,10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.49679213333985,0.05312991675119072
True,10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.942657871129902,0.02607987191693084
True,10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.949278488027699,0.03151391693255512
True,10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.467937743417005,0.05269952006201173
True,10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635555355654976,0.032370813949274435
True,20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.491309290438993,0.0476470738503334
True,20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.944415474817703,0.027837475604731488
True,20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.951149656538648,0.033385085443504714
True,20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.462151934524634,0.04691371116964049
True,20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635439428126992,0.03225488642129015
True,50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.465989906382321,0.022327689793661065
True,50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.945521364750512,0.028943365537540622
True,50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.956978377734741,0.03921380663959706
True,50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.436739421584488,0.021501198229493923
True,50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635304579683632,0.03212003797793095
True,70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.45249650473287,0.008834288144210056
True,70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.932665027652201,0.01608702843922938
True,70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.945961269386294,0.028196698291150568
True,70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.42384574781766,0.00860752446266666
True,70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.62796787257422,0.02478333086851947
True,80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.447073463645777,0.0034112470571177056
True,80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.925456965654305,0.008878966441333347
True,80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.9378615845009115,0.02009701340576786
True,80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.419991539079613,0.004753315724618901
True,80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.621833242889917,0.018648701184215355
True,90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.443771580968266,0.0001093643796066246
True,90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.9184881578497786,0.0019101586368073242
True,90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.931523562110734,0.013758991015590638
True,90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.41702282982576,0.0017846064707658371
True,90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.615228814359606,0.012044272653904287
True,10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.48623885789721,0.042576641308550656
True,10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.936243241329734,0.019665242116762904
True,10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.943760449959676,0.02599587886453225
True,10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.463934639300684,0.048696415945689964
True,10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.628928016713024,0.025743475007322658
True,20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.481454749999894,0.0377925334112339
True,20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.938656044051689,0.022078044838718114
True,20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.9452263435309565,0.027461772435812826
True,20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.458594335825783,0.0433561124707893
True,20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.629051953056,0.025867411350299463
True,30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.475656685158555,0.03199446856989496
True,30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.940527307659919,0.02394930844694798
True,30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.945672574704024,0.02790800360888035
True,30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.450980707239605,0.03574248388461143
True,30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.629197462132547,0.026012920426845554
True,40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.468499759627274,0.02483754303861474
True,40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.940787778843335,0.024209779630363748
True,40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.946137281302723,0.028372710207579033
True,40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.442539915590256,0.027301692235262465
True,40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.6290254508746,0.025840909168898918
True,50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.460799740887427,0.017137524298767026
True,50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.9363401178813655,0.01976211866839428
True,50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.94551132528202,0.02774675418687611
True,50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.434616504996397,0.019378281641403206
True,50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.627709107474475,0.0245245657687736
True,60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.454930437116609,0.011268220527949069
True,60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.93585938327865,0.01928138406567914
True,60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.943491562603134,0.02572699150799007
True,60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.428123542121641,0.012885318766647558
True,60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.626886237980417,0.02370169627471519
True,70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.44952052593551,0.005858309346850277
True,70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.928482466766093,0.011904467553121911
True,70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.939238654157451,0.02147408306230769
True,70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.422986968444253,0.007748745089259046
True,70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.623264590062648,0.02008004835694699
True,80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.444547222032933,0.0008850054442737232
True,80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.921476844876168,0.004898845663197093
True,80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.9342235858649,0.01645901476975631
True,80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.419240164856097,0.004001941501103445
True,80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.617379135024828,0.01419459331912698
True,90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.441306338602492,-0.002355877986167876
True,90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.916377572245408,-0.000200426967563061
True,90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.928832012803765,0.011067441708621395
True,90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.416917519967745,0.0016792966127514575
True,90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.612096469716272,0.008911928010570946
True,0.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.63610508403725,0.19244286744859007
True,0.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.949640137150374,0.03306213793740298
True,0.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.022635221776085,0.10487065068094115
True,0.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.541297288731057,0.12605906537606337
True,0.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.675613432355652,0.07242889064995062
True,0.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.492066776742887,0.04840456015422756
True,0.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.939504233516827,0.02292623430385543
True,0.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.95188004424326,0.03411547314811614
True,0.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.469356913752588,0.054118690397594094
True,0.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635427008737457,0.032242467031755595
True,0.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.799861487747981,0.35619927115932093
True,0.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.878600981940619,-0.03797701727235214
True,0.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.199230996649066,0.2814664255539219
True,0.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.462750262369376,0.04751203901438217
True,0.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.620585348759528,0.01740080705382674
True,0.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.581286046914168,0.1376238303255084
True,0.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.93485011759275,0.01827211837977849
True,0.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.981497639664464,0.06373306856932004
True,0.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.604268835342241,0.18903061198724735
True,0.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.634862753362384,0.03167821165668272
True,0.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.490396069126655,0.046733852537995446
True,0.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.936111355145931,0.019533355932959573
True,0.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.94581270485447,0.028048133759326355
True,0.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.466180519569114,0.05094229621412083
True,0.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.628728319604893,0.025543777899191156
True,-10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.770816565984537,0.32715434939587773
True,-10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.945836658055912,0.029258658842940655
True,-10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.111865930711927,0.19410135961678332
True,-10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.4542866248263,0.03904840147130706
True,-10.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.648390524418357,0.04520598271265541
True,-20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.705307037459487,0.26164482087082774
True,-20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.113266890074213,0.19668889086124164
True,-20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.961236331386586,0.04347176029144251
True,-20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.435315682053368,0.020077458698374073
True,-20.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.711680294456384,0.10849575275068268
True,-30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.632266676994321,0.18860446040566092
True,-30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.272609741688273,0.35603174247530145
True,-30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.950595724250199,0.03283115315505558
True,-30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.41362518693904,-0.0016130364159536725
True,-30.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.748696194071293,0.14551165236559171
True,-40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.563176826182461,0.11951460959380089
True,-40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.307895672164895,0.39131767295192343
True,-40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.174085520159972,0.25632094906482816
True,-40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.39668416489571,-0.018554058459283596
True,-40.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.666993660324874,0.06380911861917227
True,-50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.511767404298444,0.06810518770978469
True,-50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.234480176272008,0.3179021770590369
True,-50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.380860452747699,0.46309588165255544
True,-50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.396483741381907,-0.018754481973086712
True,-50.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.727897698822531,0.12471315711682962
True,-60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.47379486698798,0.030132650399320227
True,-60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.1267114762387225,0.21013347702575125
True,-60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.363612808913413,0.4458482378182689
True,-60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.388348038626813,-0.026890184728181055
True,-60.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.69457096323514,0.09138642152943888
True,-70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.447403745397592,0.003741528808932415
True,-70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.022800645203942,0.10622264599097075
True,-70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.196538572314417,0.278774001219273
True,-70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.391837130272176,-0.02340109308281768
True,-70.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.673467623208305,0.07028308150260365
True,-80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.426824496345434,-0.016837720243225718
True,-80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.926163642800756,0.009585643587784354
True,-80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.993462185292087,0.07569761419694299
True,-80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.395743433963961,-0.01949478939103244
True,-80.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.664524187541307,0.061339645835605694
True,-90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.420685486884055,-0.02297672970460507
True,-90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.88423076926305,-0.03234722994992101
True,-90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.897691529751547,-0.020073041343596998
True,-90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.399516196214034,-0.015722027140959938
True,-90.0,0.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.58988789071374,-0.0132966509919612
True,-10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.652217804772387,0.2085555881837271
True,-10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.912368978587098,-0.004209020625872917
True,-10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.966032624267122,0.04826805317197813
True,-10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.8770877482905,0.4618495249355057
True,-10.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.59367043195714,-0.009514109748561594
True,-20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.614234413201421,0.17057219661276157
True,-20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.004681904581836,0.08810390536886459
True,-20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.924314029067108,0.0065494579719640456
True,-20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.703181215085541,0.2879429917305476
True,-20.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.601825703275649,-0.001358838430052245
True,-30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.566961025762886,0.12329880917422642
True,-30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.096365632302504,0.17978763308953294
True,-30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.918519086131347,0.0007545150362036068
True,-30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.586416115393925,0.17117789203893174
True,-30.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.607862961006264,0.004678419300562453
True,-40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.521201217663223,0.07753900107456335
True,-40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.130480629145185,0.21390262993221398
True,-40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.990922754862321,0.07315818376717775
True,-40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.521156252351487,0.10591802899649316
True,-40.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.623759346011191,0.020574804305489636
True,-50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.482599073313455,0.03893685672479563
True,-50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.096899707702445,0.1803217084894735
True,-50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.083221424332082,0.1654568532369387
True,-50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.470153183119683,0.054914959764689186
True,-50.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.652698576793885,0.049514035088183306
True,-60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.452054119920208,0.008391903331548711
True,-60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,6.023100547761993,0.10652254854902221
True,-60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.094245082388667,0.1764805112935237
True,-60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.419541177511721,0.004302954156727878
True,-60.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.655876442793266,0.05269190108756483
True,-70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.4312332789800575,-0.012428937608602197
True,-70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.940383831017236,0.023805831804264876
True,-70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,8.000585221914733,0.08282065081958923
True,-70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.397425105021787,-0.017813118333206646
True,-70.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.645245699617483,0.04206115791178178
True,-80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.418749541675531,-0.02491267491312854
True,-80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.890135561890849,-0.026442437322121926
True,-80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.9120602106681375,-0.005704360427006172
