has_particle,x,y,d,d_particle,Ms_particle,Hx,Hy,Hz,N,freq,freq_diff
True,-80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.396361116792534,-0.01887710656246
True,-80.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.604741050522307,0.0015565088166056285
True,-90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.420300518570176,-0.023361698018483423
True,-90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.881778476163192,-0.03479952304977907
True,-90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.889476573571589,-0.028287997523555042
True,-90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.400288776638423,-0.014949446716570947
True,-90.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.574882287209185,-0.028302254496516355
True,-10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.625797501952218,0.18213528536355827
True,-10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.967929573813895,0.051351574600923655
True,-10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.008435668787167,0.09067109769202286
True,-10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.532620653856537,0.11738243050154296
True,-10.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.684701804915234,0.08151726320953223
True,-20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.5999851137134655,0.15632289712480585
True,-20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.0138280841741985,0.09725008496122722
True,-20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.9871266035254544,0.0693620324303108
True,-20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.510931004913772,0.09569278155877825
True,-20.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.698448153742445,0.09526361203674405
True,-30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.565936107035897,0.12227389044723758
True,-30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.060007254135154,0.14342925492218317
True,-30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.991764244946043,0.07399967385089923
True,-30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.482989953659034,0.06775173030404069
True,-30.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.69434053208028,0.09115599037457933
True,-40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.530117398124758,0.0864551815360981
True,-40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.07814955540309,0.1615715561901192
True,-40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.031990076467785,0.11422550537264176
True,-40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.456093405003452,0.04085518164845858
True,-40.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.69314836118038,0.08996381947467924
True,-50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.4986518766770835,0.054989660088423875
True,-50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.063392158040253,0.146814158827282
True,-50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.072474432990097,0.15470986189495317
True,-50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.43556482868578,0.020326605330787118
True,-50.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.721170929475344,0.11798638776964232
True,-60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.4722002512057415,0.02853803461708182
True,-60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.022780727698804,0.10620272848583312
True,-60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.072004195526004,0.15423962443086037
True,-60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.42053844746441,0.005300224109415552
True,-60.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.730132393332113,0.12694785162641153
True,-70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.4532628055086825,0.009600588920022801
True,-70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.97685564814208,0.06027764892910881
True,-70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.028933634884078,0.11116906378893443
True,-70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.412609928719148,-0.002628294635846018
True,-70.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.705902319778977,0.10271777807327531
True,-80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.4408366978724025,-0.002825518716257136
True,-80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.93805224665396,0.021474247440989025
True,-80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.974398392403627,0.05663382130848316
True,-80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.408736557902596,-0.006501665452397276
True,-80.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.672878819440843,0.0696942777351417
True,-90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.434504540156435,-0.009157676432224982
True,-90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.914304429049374,-0.002273570163596972
True,-90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.935285086002603,0.017520514907459095
True,-90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.407937645238357,-0.007300578116636203
True,-90.0,0.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.626867003034342,0.02368246132864016
True,-10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.572909808757278,0.12924759216861847
True,-10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.94723566986998,0.03065767065700875
True,-10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.974986756188356,0.0572221850932122
True,-10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.587468122352336,0.1722298989973421
True,-10.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.638179130120152,0.03499458841445069
True,-20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.5545247234107515,0.11086250682209187
True,-20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.9771886909529535,0.060610691739982236
True,-20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.963693675317372,0.04592910422222829
True,-20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.548831458325775,0.1335932349707818
True,-20.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.644351695891327,0.041167154185625776
True,-30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.529624838208488,0.08596262161982793
True,-30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.006604329960529,0.09002633074755817
True,-30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.965843969101326,0.04807939800618222
True,-30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.50672936831278,0.09149114495778576
True,-30.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.64933762508636,0.046153083380659154
True,-40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.503011404217242,0.0593491876285821
True,-40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.017718720417093,0.10114072120412221
True,-40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.985782035715908,0.0680174646207643
True,-40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.470567372452196,0.055329149097202546
True,-40.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.65694937295114,0.05376483124543796
True,-50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.4788965345817005,0.035234317993040776
True,-50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,6.006887485815018,0.09030948660204707
True,-50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.005665471162333,0.08790090006718909
True,-50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.442582224616064,0.027344001261070616
True,-50.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.668636842008688,0.06545230030298654
True,-60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.45925486653848,0.015592649949820014
True,-60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.9792956255058085,0.06271762629283728
True,-60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,8.003398237147653,0.08563366605250966
True,-60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.423512678669884,0.008274455314889906
True,-60.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.671898274817307,0.06871373311160589
True,-70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.444996395984484,0.0013341793958243642
True,-70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.947636919380768,0.031058920167796877
True,-70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.977356487238337,0.05959191614319348
True,-70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.413062247580127,-0.002175975774866501
True,-70.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.658902781651303,0.055718239945601766
True,-80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.436406140897541,-0.007256075691119079
True,-80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.92259737568413,0.006019376471158466
True,-80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.94571331320558,0.02794874211043652
True,-80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.40895435664287,-0.006283866712124109
True,-80.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.63397227773215,0.030787736026448798
True,-90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,1,4.432913845616927,-0.010748370971732868
True,-90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,2,5.908063649091651,-0.008514350121320291
True,-90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,3,7.9252275367880705,0.007462965692926815
True,-90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,4,8.408094181361434,-0.007144041993559114
True,-90.0,20.0,20.0,20.0,1000000.0,0,0,80000.0,5,10.611361120717708,0.008176579012006968
True,-10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.496981995047576,0.05331977845891611
True,-10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.943171199788774,0.026593200575803166
True,-10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.950975569341484,0.03321099824634022
True,-10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.468133085629837,0.052894862274843746
True,-10.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635828313739303,0.03264377203360169
True,-20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.490644406021488,0.04698218943282839
True,-20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.944864014651247,0.028286015438276024
True,-20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.95115328239166,0.03338871129651633
True,-20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.462209918137361,0.046971694782367734
True,-20.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635431474088323,0.03224693238262155
True,-30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.485106263859449,0.04144404727078932
True,-30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.946835783414364,0.030257784201392468
True,-30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.951941081174525,0.03417651007938094
True,-30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.454152489616456,0.03891426626146277
True,-30.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635218610225408,0.03203406851970669
True,-40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.474047362781517,0.030385146192857704
True,-40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.946144382977194,0.029566383764223048
True,-40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.952472187552619,0.03470761645747533
True,-40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.444982436756282,0.029744213401288633
True,-40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635797727574491,0.03261318586879014
True,-50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.468441745109741,0.024779528521081673
True,-50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.945333556312171,0.02875555709919997
True,-50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.952797445648197,0.03503287455305326
True,-50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.436710212805814,0.02147198945081996
True,-50.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.634774616906649,0.031590075200947254
True,-60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.461478913574535,0.01781669698587507
True,-60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.94004118258569,0.023463183372718355
True,-60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.949036166469118,0.03127159537397439
True,-60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.42892345418734,0.013685230832345852
True,-60.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.632828648420277,0.02964410671457607
True,-70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.453390866929787,0.009728650341127576
True,-70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.932119332059426,0.015541332846455091
True,-70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.943177006065239,0.02541243497009571
True,-70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.423992749292385,0.008754525937391122
True,-70.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.627565621535878,0.024381079830176233
True,-80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.448687740651857,0.005025524063197118
True,-80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.924480917573985,0.007902918361013533
True,-80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.9374064472787405,0.019641876183596807
True,-80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.419865264974723,0.004627041619729155
True,-80.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.621293667044966,0.01810912533926512
True,-90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.4453421946035565,0.0016799780148968324
True,-90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.917772244726907,0.0011942455139362096
True,-90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.931301721868663,0.013537150773519357
True,-90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.417208926532163,0.0019707031771698524
True,-90.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.614973104715732,0.011788563010030728
True,-10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.486540958137644,0.04287874154898397
True,-10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.936223401791174,0.019645402578202464
True,-10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.943727480002545,0.025962908907401605
True,-10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.46397460014957,0.048736376794575875
True,-10.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.629045105544849,0.025860563839147588
True,-20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.481653031961638,0.03799081537297866
True,-20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.938394533365687,0.021816534152716116
True,-20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.945114502778598,0.02734993168345401
True,-20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.458659925431869,0.043421702076875235
True,-20.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.62909927377696,0.02591473207125894
True,-30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.475640066524732,0.03197784993607211
True,-30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.940528613386622,0.02395061417365074
True,-30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.945769796737995,0.02800522564285135
True,-30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.451088014637419,0.03584979128242516
True,-30.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.629335865977296,0.026151324271594945
True,-40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.4693136849029,0.02565146831424059
True,-40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.9429599957522505,0.026381996539279307
True,-40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.94599336781091,0.028228796715766613
True,-40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.442716011215424,0.027477787860430425
True,-40.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.62900198656406,0.02581744485835813
True,-50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.462797403605374,0.01913518701671446
True,-50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.935257348125311,0.018679348912339577
True,-50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.945164123794855,0.027399552699711727
True,-50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.43491385476775,0.01967563141275619
True,-50.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.625671685120775,0.02248714341507352
True,-60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.454996626585614,0.011334409996954342
True,-60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.934144246945501,0.017566247732530016
True,-60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.9439227065792855,0.02615813548414181
True,-60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.428233831451303,0.012995608096309397
True,-60.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.626905817919791,0.023721276214089926
True,-70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.449111366175525,0.005449149586865154
True,-70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.930539328852342,0.013961329639371023
True,-70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.938366871648579,0.020602300553435704
True,-70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.422757856945394,0.007519633590399977
True,-70.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.622467427173028,0.019282885467326594
True,-80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.444712106165989,0.0010498895773292105
True,-80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.922010255064927,0.005432255851955503
True,-80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.933900113855709,0.016135542760565613
True,-80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.419355585654351,0.004117362299357552
True,-80.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.617465108652905,0.014280566947203255
True,-90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.441780766680045,-0.0018814499086143854
True,-90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.916382848644421,-0.0001951505685502397
True,-90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.92853686431467,0.010772293219526219
True,-90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.416988700192029,0.0017504768370351087
True,-90.0,20.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.611894681601798,0.008710139896097147
True,0.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,1,4.6675574779496705,0.2238952613610108
True,0.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,2,5.875521443967602,-0.041056555245369
True,0.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,3,7.985236418536933,0.06747184744178902
True,0.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,4,8.988459579844461,0.5732213564894675
True,0.0,20.0,5.0,20.0,1000000.0,0,0,80000.0,5,10.58561517846412,-0.01756936324158076
True,40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,1,4.47392624085106,0.030264024262399936
True,40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,2,5.946344490769475,0.02976649155650346
True,40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,3,7.952983095289729,0.035218524194585044
True,40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,4,8.444942149449078,0.029703926094084565
True,40.0,0.0,50.0,20.0,1000000.0,0,0,80000.0,5,10.635009023670982,0.03182448196528043
True,0.0,0.0,10.0,20.0,1000000.0,0,0,80000.0,1,4.741892158551541,0.2982299419628811
True,0.0,0.0,10.0,20.0,1000000.0,0,0,80000.0,2,5.918331208100796,0.0017532088878251528
True,0.0,0.0,10.0,20.0,1000000.0,0,0,80000.0,3,8.11618938205399,0.1984248109588469
